/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
2026-03-26 16:19:17,290 | INFO | Running pipeline with test_mode=none
2026-03-26 16:19:17,291 | INFO | Loading FLAN model 'google/flan-t5-large' on device 'cpu'
2026-03-26 16:19:17,549 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,560 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:17,796 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:17,806 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:18,097 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-26 16:19:18,332 | INFO | HTTP Request: GET https://huggingface.co/api/models/google/flan-t5-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-26 16:19:18,691 | INFO | HTTP Request: HEAD https://huggingface.co/google/flan-t5-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:18,698 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/flan-t5-large/0613663d0d48ea86ba8cb3d7a44f0f65dc596a2a/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/558 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/558 [00:00<00:00, 4544.21it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 1/558 [00:00<00:00, 3622.02it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.k.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 3231.36it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   0%|          | 2/558 [00:00<00:00, 2972.58it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.o.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 3045.97it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 3/558 [00:00<00:00, 2929.67it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.q.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3512.08it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:   1%|          | 4/558 [00:00<00:00, 3427.42it/s, Materializing param=decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight]
Loading weights:  15%|█▍        | 82/558 [00:00<00:00, 5410.05it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  15%|█▍        | 82/558 [00:00<00:00, 5399.68it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  15%|█▍        | 83/558 [00:00<00:00, 5417.40it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  15%|█▍        | 83/558 [00:00<00:00, 5408.89it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  15%|█▌        | 84/558 [00:00<00:00, 5430.94it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wo.weight]  
Loading weights:  15%|█▌        | 84/558 [00:00<00:00, 5421.08it/s, Materializing param=decoder.block.5.layer.2.DenseReluDense.wo.weight]
Loading weights:  15%|█▌        | 85/558 [00:00<00:00, 5467.28it/s, Materializing param=decoder.block.5.layer.2.layer_norm.weight]       
Loading weights:  15%|█▌        | 85/558 [00:00<00:00, 5459.91it/s, Materializing param=decoder.block.5.layer.2.layer_norm.weight]
Loading weights:  15%|█▌        | 86/558 [00:00<00:00, 5506.52it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.k.weight]
Loading weights:  15%|█▌        | 86/558 [00:00<00:00, 5499.13it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.k.weight]
Loading weights:  16%|█▌        | 87/558 [00:00<00:00, 5543.22it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.o.weight]
Loading weights:  16%|█▌        | 87/558 [00:00<00:00, 5536.49it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.o.weight]
Loading weights:  16%|█▌        | 88/558 [00:00<00:00, 5578.46it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.q.weight]
Loading weights:  16%|█▌        | 88/558 [00:00<00:00, 5567.10it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.q.weight]
Loading weights:  16%|█▌        | 89/558 [00:00<00:00, 5605.93it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.v.weight]
Loading weights:  16%|█▌        | 89/558 [00:00<00:00, 5597.52it/s, Materializing param=decoder.block.6.layer.0.SelfAttention.v.weight]
Loading weights:  16%|█▌        | 90/558 [00:00<00:00, 5514.71it/s, Materializing param=decoder.block.6.layer.0.layer_norm.weight]     
Loading weights:  16%|█▌        | 90/558 [00:00<00:00, 5505.94it/s, Materializing param=decoder.block.6.layer.0.layer_norm.weight]
Loading weights:  16%|█▋        | 91/558 [00:00<00:00, 5546.09it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.k.weight]
Loading weights:  16%|█▋        | 91/558 [00:00<00:00, 5536.91it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.k.weight]
Loading weights:  16%|█▋        | 92/558 [00:00<00:00, 5555.21it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.o.weight]
Loading weights:  16%|█▋        | 92/558 [00:00<00:00, 5547.86it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.o.weight]
Loading weights:  17%|█▋        | 93/558 [00:00<00:00, 5575.54it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.q.weight]
Loading weights:  17%|█▋        | 93/558 [00:00<00:00, 5564.88it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.q.weight]
Loading weights:  17%|█▋        | 94/558 [00:00<00:00, 5596.93it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.v.weight]
Loading weights:  17%|█▋        | 94/558 [00:00<00:00, 5587.25it/s, Materializing param=decoder.block.6.layer.1.EncDecAttention.v.weight]
Loading weights:  17%|█▋        | 95/558 [00:00<00:00, 5618.03it/s, Materializing param=decoder.block.6.layer.1.layer_norm.weight]       
Loading weights:  17%|█▋        | 95/558 [00:00<00:00, 5611.07it/s, Materializing param=decoder.block.6.layer.1.layer_norm.weight]
Loading weights:  17%|█▋        | 96/558 [00:00<00:00, 5653.34it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  17%|█▋        | 96/558 [00:00<00:00, 5646.12it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  17%|█▋        | 97/558 [00:00<00:00, 5689.54it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  17%|█▋        | 97/558 [00:00<00:00, 5682.54it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  18%|█▊        | 98/558 [00:00<00:00, 5716.69it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wo.weight]  
Loading weights:  18%|█▊        | 98/558 [00:00<00:00, 5708.68it/s, Materializing param=decoder.block.6.layer.2.DenseReluDense.wo.weight]
Loading weights:  18%|█▊        | 99/558 [00:00<00:00, 5742.52it/s, Materializing param=decoder.block.6.layer.2.layer_norm.weight]       
Loading weights:  18%|█▊        | 99/558 [00:00<00:00, 5732.77it/s, Materializing param=decoder.block.6.layer.2.layer_norm.weight]
Loading weights:  18%|█▊        | 100/558 [00:00<00:00, 5688.89it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.k.weight]
Loading weights:  18%|█▊        | 100/558 [00:00<00:00, 5678.26it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.k.weight]
Loading weights:  18%|█▊        | 101/558 [00:00<00:00, 5716.93it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.o.weight]
Loading weights:  18%|█▊        | 101/558 [00:00<00:00, 5710.15it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.o.weight]
Loading weights:  18%|█▊        | 102/558 [00:00<00:00, 5695.75it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.q.weight]
Loading weights:  18%|█▊        | 102/558 [00:00<00:00, 5686.89it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.q.weight]
Loading weights:  18%|█▊        | 103/558 [00:00<00:00, 5712.04it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.v.weight]
Loading weights:  18%|█▊        | 103/558 [00:00<00:00, 5700.66it/s, Materializing param=decoder.block.7.layer.0.SelfAttention.v.weight]
Loading weights:  19%|█▊        | 104/558 [00:00<00:00, 5737.31it/s, Materializing param=decoder.block.7.layer.0.layer_norm.weight]     
Loading weights:  19%|█▊        | 104/558 [00:00<00:00, 5730.98it/s, Materializing param=decoder.block.7.layer.0.layer_norm.weight]
Loading weights:  19%|█▉        | 105/558 [00:00<00:00, 5764.80it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.k.weight]
Loading weights:  19%|█▉        | 105/558 [00:00<00:00, 5757.49it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.k.weight]
Loading weights:  19%|█▉        | 106/558 [00:00<00:00, 5792.33it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.o.weight]
Loading weights:  19%|█▉        | 106/558 [00:00<00:00, 5784.19it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.o.weight]
Loading weights:  19%|█▉        | 107/558 [00:00<00:00, 5821.27it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.q.weight]
Loading weights:  19%|█▉        | 107/558 [00:00<00:00, 5808.53it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.q.weight]
Loading weights:  19%|█▉        | 108/558 [00:00<00:00, 5842.55it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.v.weight]
Loading weights:  19%|█▉        | 108/558 [00:00<00:00, 5834.05it/s, Materializing param=decoder.block.7.layer.1.EncDecAttention.v.weight]
Loading weights:  20%|█▉        | 109/558 [00:00<00:00, 5810.54it/s, Materializing param=decoder.block.7.layer.1.layer_norm.weight]       
Loading weights:  20%|█▉        | 109/558 [00:00<00:00, 5802.21it/s, Materializing param=decoder.block.7.layer.1.layer_norm.weight]
Loading weights:  20%|█▉        | 110/558 [00:00<00:00, 5821.67it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  20%|█▉        | 110/558 [00:00<00:00, 5813.97it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  20%|█▉        | 111/558 [00:00<00:00, 5796.99it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  20%|█▉        | 111/558 [00:00<00:00, 5787.84it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  20%|██        | 112/558 [00:00<00:00, 5822.10it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wo.weight]  
Loading weights:  20%|██        | 112/558 [00:00<00:00, 5815.47it/s, Materializing param=decoder.block.7.layer.2.DenseReluDense.wo.weight]
Loading weights:  20%|██        | 113/558 [00:00<00:00, 5764.42it/s, Materializing param=decoder.block.7.layer.2.layer_norm.weight]       
Loading weights:  20%|██        | 113/558 [00:00<00:00, 5754.69it/s, Materializing param=decoder.block.7.layer.2.layer_norm.weight]
Loading weights:  20%|██        | 114/558 [00:00<00:00, 5723.48it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.k.weight]
Loading weights:  20%|██        | 114/558 [00:00<00:00, 5716.02it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.k.weight]
Loading weights:  21%|██        | 115/558 [00:00<00:00, 5749.46it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.o.weight]
Loading weights:  21%|██        | 115/558 [00:00<00:00, 5743.91it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.o.weight]
Loading weights:  21%|██        | 116/558 [00:00<00:00, 5697.71it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.q.weight]
Loading weights:  21%|██        | 116/558 [00:00<00:00, 5689.05it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.q.weight]
Loading weights:  21%|██        | 117/558 [00:00<00:00, 5720.71it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.v.weight]
Loading weights:  21%|██        | 117/558 [00:00<00:00, 5715.18it/s, Materializing param=decoder.block.8.layer.0.SelfAttention.v.weight]
Loading weights:  21%|██        | 118/558 [00:00<00:00, 5742.09it/s, Materializing param=decoder.block.8.layer.0.layer_norm.weight]     
Loading weights:  21%|██        | 118/558 [00:00<00:00, 5734.57it/s, Materializing param=decoder.block.8.layer.0.layer_norm.weight]
Loading weights:  21%|██▏       | 119/558 [00:00<00:00, 5666.37it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.k.weight]
Loading weights:  21%|██▏       | 119/558 [00:00<00:00, 5658.85it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.k.weight]
Loading weights:  22%|██▏       | 120/558 [00:00<00:00, 5646.55it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.o.weight]
Loading weights:  22%|██▏       | 120/558 [00:00<00:00, 5639.08it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.o.weight]
Loading weights:  22%|██▏       | 121/558 [00:00<00:00, 5596.91it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.q.weight]
Loading weights:  22%|██▏       | 121/558 [00:00<00:00, 5589.94it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.q.weight]
Loading weights:  22%|██▏       | 122/558 [00:00<00:00, 5620.11it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.v.weight]
Loading weights:  22%|██▏       | 122/558 [00:00<00:00, 5613.08it/s, Materializing param=decoder.block.8.layer.1.EncDecAttention.v.weight]
Loading weights:  22%|██▏       | 123/558 [00:00<00:00, 5585.87it/s, Materializing param=decoder.block.8.layer.1.layer_norm.weight]       
Loading weights:  22%|██▏       | 123/558 [00:00<00:00, 5578.98it/s, Materializing param=decoder.block.8.layer.1.layer_norm.weight]
Loading weights:  22%|██▏       | 124/558 [00:00<00:00, 5610.87it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  22%|██▏       | 124/558 [00:00<00:00, 5604.52it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  22%|██▏       | 125/558 [00:00<00:00, 5636.48it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  22%|██▏       | 125/558 [00:00<00:00, 5631.39it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  23%|██▎       | 126/558 [00:00<00:00, 5627.54it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wo.weight]  
Loading weights:  23%|██▎       | 126/558 [00:00<00:00, 5620.72it/s, Materializing param=decoder.block.8.layer.2.DenseReluDense.wo.weight]
Loading weights:  23%|██▎       | 127/558 [00:00<00:00, 5628.69it/s, Materializing param=decoder.block.8.layer.2.layer_norm.weight]       
Loading weights:  23%|██▎       | 127/558 [00:00<00:00, 5622.21it/s, Materializing param=decoder.block.8.layer.2.layer_norm.weight]
Loading weights:  23%|██▎       | 128/558 [00:00<00:00, 5640.53it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.k.weight]
Loading weights:  23%|██▎       | 128/558 [00:00<00:00, 5633.31it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.k.weight]
Loading weights:  23%|██▎       | 129/558 [00:00<00:00, 5656.90it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.o.weight]
Loading weights:  23%|██▎       | 129/558 [00:00<00:00, 5649.45it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.o.weight]
Loading weights:  23%|██▎       | 130/558 [00:00<00:00, 5627.44it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.q.weight]
Loading weights:  23%|██▎       | 130/558 [00:00<00:00, 5620.94it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.q.weight]
Loading weights:  23%|██▎       | 131/558 [00:00<00:00, 5631.50it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.v.weight]
Loading weights:  23%|██▎       | 131/558 [00:00<00:00, 5624.98it/s, Materializing param=decoder.block.9.layer.0.SelfAttention.v.weight]
Loading weights:  24%|██▎       | 132/558 [00:00<00:00, 5619.88it/s, Materializing param=decoder.block.9.layer.0.layer_norm.weight]     
Loading weights:  24%|██▎       | 132/558 [00:00<00:00, 5613.95it/s, Materializing param=decoder.block.9.layer.0.layer_norm.weight]
Loading weights:  24%|██▍       | 133/558 [00:00<00:00, 5643.72it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.k.weight]
Loading weights:  24%|██▍       | 133/558 [00:00<00:00, 5637.73it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.k.weight]
Loading weights:  24%|██▍       | 134/558 [00:00<00:00, 5668.38it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.o.weight]
Loading weights:  24%|██▍       | 134/558 [00:00<00:00, 5663.35it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.o.weight]
Loading weights:  24%|██▍       | 135/558 [00:00<00:00, 5690.25it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.q.weight]
Loading weights:  24%|██▍       | 135/558 [00:00<00:00, 5685.45it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.q.weight]
Loading weights:  24%|██▍       | 136/558 [00:00<00:00, 5681.81it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.v.weight]
Loading weights:  24%|██▍       | 136/558 [00:00<00:00, 5673.28it/s, Materializing param=decoder.block.9.layer.1.EncDecAttention.v.weight]
Loading weights:  25%|██▍       | 137/558 [00:00<00:00, 5699.07it/s, Materializing param=decoder.block.9.layer.1.layer_norm.weight]       
Loading weights:  25%|██▍       | 137/558 [00:00<00:00, 5693.14it/s, Materializing param=decoder.block.9.layer.1.layer_norm.weight]
Loading weights:  25%|██▍       | 138/558 [00:00<00:00, 5702.49it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  25%|██▍       | 138/558 [00:00<00:00, 5694.91it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  25%|██▍       | 139/558 [00:00<00:00, 5715.94it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  25%|██▍       | 139/558 [00:00<00:00, 5708.88it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  25%|██▌       | 140/558 [00:00<00:00, 5710.59it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wo.weight]  
Loading weights:  25%|██▌       | 140/558 [00:00<00:00, 5703.60it/s, Materializing param=decoder.block.9.layer.2.DenseReluDense.wo.weight]
Loading weights:  25%|██▌       | 141/558 [00:00<00:00, 5719.39it/s, Materializing param=decoder.block.9.layer.2.layer_norm.weight]       
Loading weights:  25%|██▌       | 141/558 [00:00<00:00, 5713.81it/s, Materializing param=decoder.block.9.layer.2.layer_norm.weight]
Loading weights:  25%|██▌       | 142/558 [00:00<00:00, 5701.40it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.k.weight]
Loading weights:  25%|██▌       | 142/558 [00:00<00:00, 5695.29it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.k.weight]
Loading weights:  26%|██▌       | 143/558 [00:00<00:00, 5722.49it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.o.weight]
Loading weights:  26%|██▌       | 143/558 [00:00<00:00, 5659.53it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.o.weight]
Loading weights:  26%|██▌       | 144/558 [00:00<00:00, 5672.40it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.q.weight]
Loading weights:  26%|██▌       | 144/558 [00:00<00:00, 5666.38it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.q.weight]
Loading weights:  26%|██▌       | 145/558 [00:00<00:00, 5693.87it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.v.weight]
Loading weights:  26%|██▌       | 145/558 [00:00<00:00, 5688.97it/s, Materializing param=decoder.block.10.layer.0.SelfAttention.v.weight]
Loading weights:  26%|██▌       | 146/558 [00:00<00:00, 5624.25it/s, Materializing param=decoder.block.10.layer.0.layer_norm.weight]     
Loading weights:  26%|██▌       | 146/558 [00:00<00:00, 5616.26it/s, Materializing param=decoder.block.10.layer.0.layer_norm.weight]
Loading weights:  26%|██▋       | 147/558 [00:00<00:00, 5628.96it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.k.weight]
Loading weights:  26%|██▋       | 147/558 [00:00<00:00, 5623.57it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.k.weight]
Loading weights:  27%|██▋       | 148/558 [00:00<00:00, 5650.59it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.o.weight]
Loading weights:  27%|██▋       | 148/558 [00:00<00:00, 5614.15it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.o.weight]
Loading weights:  27%|██▋       | 149/558 [00:00<00:00, 5557.00it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.q.weight]
Loading weights:  27%|██▋       | 149/558 [00:00<00:00, 5551.87it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.q.weight]
Loading weights:  27%|██▋       | 150/558 [00:00<00:00, 5560.33it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.v.weight]
Loading weights:  27%|██▋       | 150/558 [00:00<00:00, 5554.54it/s, Materializing param=decoder.block.10.layer.1.EncDecAttention.v.weight]
Loading weights:  27%|██▋       | 151/558 [00:00<00:00, 5544.91it/s, Materializing param=decoder.block.10.layer.1.layer_norm.weight]       
Loading weights:  27%|██▋       | 151/558 [00:00<00:00, 5539.87it/s, Materializing param=decoder.block.10.layer.1.layer_norm.weight]
Loading weights:  27%|██▋       | 152/558 [00:00<00:00, 5563.90it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  27%|██▋       | 152/558 [00:00<00:00, 5558.81it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wi_0.weight]
Loading weights:  27%|██▋       | 153/558 [00:00<00:00, 5583.74it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  27%|██▋       | 153/558 [00:00<00:00, 5579.47it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wi_1.weight]
Loading weights:  28%|██▊       | 154/558 [00:00<00:00, 5605.51it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wo.weight]  
Loading weights:  28%|██▊       | 154/558 [00:00<00:00, 5600.21it/s, Materializing param=decoder.block.10.layer.2.DenseReluDense.wo.weight]
Loading weights:  28%|██▊       | 155/558 [00:00<00:00, 5625.55it/s, Materializing param=decoder.block.10.layer.2.layer_norm.weight]       
Loading weights:  28%|██▊       | 155/558 [00:00<00:00, 5619.82it/s, Materializing param=decoder.block.10.layer.2.layer_norm.weight]
Loading weights:  28%|██▊       | 156/558 [00:00<00:00, 5621.62it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.k.weight]
Loading weights:  28%|██▊       | 156/558 [00:00<00:00, 5617.37it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.k.weight]
Loading weights:  28%|██▊       | 157/558 [00:00<00:00, 5593.59it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.o.weight]
Loading weights:  28%|██▊       | 157/558 [00:00<00:00, 5586.00it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.o.weight]
Loading weights:  28%|██▊       | 158/558 [00:00<00:00, 5607.41it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.q.weight]
Loading weights:  28%|██▊       | 158/558 [00:00<00:00, 5602.43it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.q.weight]
Loading weights:  28%|██▊       | 159/558 [00:00<00:00, 5628.13it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.v.weight]
Loading weights:  28%|██▊       | 159/558 [00:00<00:00, 5623.15it/s, Materializing param=decoder.block.11.layer.0.SelfAttention.v.weight]
Loading weights:  29%|██▊       | 160/558 [00:00<00:00, 5642.34it/s, Materializing param=decoder.block.11.layer.0.layer_norm.weight]     
Loading weights:  29%|██▊       | 160/558 [00:00<00:00, 5636.80it/s, Materializing param=decoder.block.11.layer.0.layer_norm.weight]
Loading weights:  29%|██▉       | 161/558 [00:00<00:00, 5661.61it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.k.weight]
Loading weights:  29%|██▉       | 161/558 [00:00<00:00, 5656.68it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.k.weight]
Loading weights:  29%|██▉       | 162/558 [00:00<00:00, 5677.26it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.o.weight]
Loading weights:  29%|██▉       | 162/558 [00:00<00:00, 5672.66it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.o.weight]
Loading weights:  29%|██▉       | 163/558 [00:00<00:00, 5696.93it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.q.weight]
Loading weights:  29%|██▉       | 163/558 [00:00<00:00, 5693.14it/s, Materializing param=decoder.block.11.layer.1.EncDecAttention.q.weight]
